ID_code,score
408440,21
199160,30
433160,22
501190,24
239930,37
196620,84
366560,87
807340,21
225270,25
133400,54
515280,40
968760,78
159960,42
445200,32
405360,33
795050,84
195740,37
925000,67
622160,35
793590,27
774540,76
291550,95
743320,74
551090,79
825890,41
722100,49
635590,79
365060,19
699470,81
803780,84
216910,45
302320,13
151780,39
654360,11
844430,27
825550,50
553550,49
332030,38
596320,83
805610,26
615260,15
637340,81
218660,91
669700,50
696710,82
303720,83
228440,81
263880,40
774720,34
594220,21
833970,81
850050,20
776980,20
520800,47
774380,17
282540,11
807340,72
335570,11
517690,78
526320,49
620920,41
758040,24
887210,32
979380,17
968030,76
544350,58
144870,23
679370,42
158460,27
273470,42
668770,23
583610,23
302580,83
249340,87
694900,39
249730,28
391140,84
138760,49
235620,32
756190,83
455710,81
798320,53
920110,54
965090,81
242610,10
367100,14
876330,41
118910,28
622470,42
934180,25
684610,67
189070,33
346430,82
878120,35
820550,24
373890,16
248690,38
289140,82
607210,83
659210,68
455820,15
858010,74
389960,24
761310,76
927320,25
576330,61
470710,86
143610,20
815640,18
294340,85
460980,81
312670,36
874710,83
842160,13
392240,33
508220,45
284090,35
999040,29
211430,15
683590,78
931770,9
755780,10
628030,19
989210,25
678700,26
113700,78
191130,88
658710,39
566780,54
248310,25
634530,83
422930,71
610060,40
281420,37
617060,79
322170,18
231730,22
188950,31
196160,65
683990,82
555110,41
972920,38
172540,81
857560,71
666380,85
476270,70
397440,83
875070,47
381530,92
198240,18
423670,81
764270,89
952220,76
846760,41
779240,33
753860,11
243490,87
777990,60
773390,52
670760,26
251700,19
647340,18
983150,47
985480,47
922180,31
755220,84
628840,37
968360,54
126240,24
129520,34
508790,71
327030,17
327190,33
242680,37
483070,12
926910,23
711380,71
908000,52
190000,44
971140,35
111000,34
916520,50
747920,79
151460,26
840090,42
904420,79
189430,82
821890,44
494870,27
227150,79
271080,23
225110,25
560280,80
451420,70
137140,44
311540,81
678790,40
556670,36
608420,61
659800,48
171480,81
818900,20
582690,28
331030,80
436040,78
196870,28
323630,15
360040,58
219150,20
696800,25
730730,90
485800,32
934450,75
296290,53
845590,40
964000,82
220200,32
685800,28
684310,86
818690,83
540930,47
796440,76
708860,84
527420,35
185210,71
509450,37
627750,73
945080,21
963820,73
234320,66
918150,30
770900,74
809760,74
474570,87
205910,49
533830,14
859930,41
208600,79
219950,54
135070,41
748730,78
478040,27
541230,32
167660,74
739560,77
233240,27
633540,51
828100,73
895080,32
306370,42
481050,86
114470,84
605340,31
399020,48
385180,90
574090,29
379620,27
514950,73
145370,30
465860,25
640530,46
751640,86
464970,42
675220,80
100030,75
297610,24
769680,21
680590,31
573080,74
992920,25
875100,22
137200,69
864220,32
460510,36
986350,68
364390,37
773050,49
371410,78
718480,81
990220,29
842310,36
765330,75
142620,83
174180,55
474860,77
846770,12
616760,82
884960,27
639380,82
413320,91
459250,23
302230,23
467690,80
347970,82
805130,22
778750,81
240500,77
302450,52
808960,30
229410,87
961620,29
826790,14
123400,77
940430,80
712610,70
550570,23
537570,89
478930,28
478620,82
117220,25
963450,21
504040,21
534160,49
213990,90
696930,74
921190,36
478300,77
538720,25
550370,25
206770,20
381440,79
580850,13
110700,78
485280,39
672800,78
945770,80
681480,43
228570,34
735350,78
792570,39
935870,57
440780,52
434150,29
820710,48
144740,43
582880,64
993950,81
190550,40
508780,21
617520,17
218380,79
240900,84
999660,21
870740,31
229610,41
743820,54
827270,84
308410,83
891900,18
496910,40
512480,14
546440,25
529160,38
698480,48
914770,59
860240,74
847540,65
306150,79
533910,63
514100,55
561640,54
764570,85
503770,49
635340,54
766530,79
269350,77
252650,78
760880,24
900160,33
636750,26
415140,74
543500,73
433560,41
176200,81
268410,11
428520,62
546970,22
930870,17
952870,36
186410,18
500890,76
488740,27
353220,14
986980,43
817970,14
634240,37
568870,33
730640,30
612490,15
333960,77
934420,34
863060,56
618960,35
173670,74
401840,79
755570,32
978790,27
260020,87
347060,55
973610,16
788170,59
230420,27
783960,80
404480,82
905300,84
433600,24
238640,13
395850,43
672210,71
512150,37
255440,65
355530,25
688480,86
334440,19
543110,49
103280,31
143790,45
728300,78
687440,85
715690,78
600880,52
675020,32
322030,22
337620,74
269630,29
799690,83
546850,27
954230,37
899760,78
656410,74
105570,65
354720,50
744240,23
846880,54
531070,31
135570,76
140860,74
166560,32
811010,81
826960,41
801820,78
963170,47
873940,64
183240,61
835400,37
147330,20
327130,82
238890,12
496660,79
607140,91
853410,39
782070,47
930110,28
864610,15
899920,84
216600,77
503240,72
597680,88
964860,71
482860,73
816540,70
946410,26
557510,44
178370,80
967130,21
682430,34
301000,74
800750,18
482350,68
300920,71
992890,39
705480,67
854030,88
314340,36
242050,27
673900,32
619600,13
105080,52
415100,50
323940,75
217480,24
718070,36
777160,19
153520,80
569460,58
496630,30
864980,80
861520,34
357030,34
561820,27
992320,67
101570,81
460320,80
384810,30
184900,54
243830,27
185290,23
998620,25
494690,72
118050,29
579400,56
228440,26
188700,25
707820,18
324950,80
265920,77
734650,80
437430,16
592520,25
308990,31
288430,79
220680,32
473200,63
624450,77
560020,50
872090,30
970400,33
197810,74
684110,86
705090,30
554450,86
712800,81
245950,87
711340,51
964770,82
754620,19
770740,21
831050,28
126240,47
844720,24
784240,80
660090,26
841310,92
972290,24
504560,80
174760,40
734710,38
236950,77
699690,24
570970,16
877660,75
619690,32
809900,41
454490,82
181920,77
865900,19
472440,8
688640,78
482380,28
254040,37
154380,26
350180,75
676070,21
283220,15
837590,75
656250,75
595140,59
521750,77
671810,79
450140,79
118800,22
127750,34
147400,44
297120,13
273320,38
912580,22
416100,76
639020,52
904300,82
391550,57
292080,78
418890,40
476390,36
863530,38
556680,22
596360,72
255690,85
926060,28
422340,41
526520,15
152960,18
109350,29
474980,74
297060,26
429960,48
471280,22
468100,29
755170,38
357510,35
854660,44
553420,78
462870,52
560090,20
750820,87
947640,83
894480,59
342520,63
574200,49
101030,76
473350,78
444670,23
660710,81
819380,89
856040,30
578840,30
520830,21
835020,28
531290,58
537580,30
294380,27
575510,20
194250,23
555220,79
885570,25
452270,35
901840,50
127200,17
339140,35
254600,81
103910,81
796980,34
205980,31
893570,84
502140,16
830860,16
487390,40
396960,73
592920,37
407980,83
733840,35
378370,85
686420,31
416960,58
836890,25
645390,15
242740,15
223620,49
873730,91
358900,33
686690,22
928850,20
827370,15
238550,79
744550,40
787900,22
114660,33
192430,60
392340,82
681750,51
238850,76
667650,23
586510,12
504410,30
587520,51
454680,87
139740,27
928560,79
408450,77
806010,84
777990,43
948480,66
127780,25
266980,39
932550,94
807920,86
574010,30
260350,91
264360,27
678160,52
212410,24
740700,23
760260,31
549080,81
385110,21
742080,73
311100,70
512110,79
504120,75
883710,58
478200,32
541630,79
374880,76
137420,85
492100,87
151840,52
980460,75
939180,33
644490,19
961200,35
602180,73
969960,27
666900,83
369420,33
873840,53
571320,32
721140,32
912280,59
117380,79
193200,17
729190,34
651050,83
434830,29
676660,87
685280,28
667710,36
304660,40
544800,84
680790,23
791040,79
363360,76
592500,80
710250,31
661120,37
588690,87
561060,14
591680,85
206040,71
141170,33
952480,78
160370,26
942520,24
519060,77
279210,16
660580,49
269650,53
931250,75
815140,76
806340,62
858680,24
209990,28
933220,40
433780,76
342380,87
828310,23
564890,78
637240,68
899910,65
462530,39
432570,39
377100,83
963380,24
591920,44
187620,82
516690,38
876200,32
627360,15
900170,31
154120,43
656560,27
413380,86
182120,70
356390,33
382990,29
363720,77
189540,24
138320,50
481350,33
218860,25
696970,63
729050,8
588550,94
125280,36
410700,38
983640,38
611160,75
749870,72
471480,28
508550,76
374540,30
284030,16
154240,19
235960,26
691460,20
636420,37
465600,30
658540,16
207930,67
435610,21
160620,46
590360,54
824310,19
923560,21
597080,22
998300,77
633930,75
892740,83
876020,78
585040,75
974600,38
216180,35
100800,79
117190,21
683770,12
998080,35
362640,27
489340,80
458830,31
518310,75
359790,84
493660,85
880270,43
229800,21
238480,75
525960,43
593150,86
241350,49
220130,17
344380,36
152950,68
903550,82
534620,51
722170,81
926350,34
976020,82
459410,72
347990,94
864850,32
552450,82
799720,37
998470,24
453050,47
879720,42
960780,82
392460,76
584240,7
375880,85
135920,42
415000,50
895870,20
908510,72
906140,77
633770,21
327650,81
629640,30
735160,28
409210,44
526900,74
199620,22
678360,86
150020,34
220700,18
340550,32
529050,87
382260,30
601840,75
838610,82
968860,38
881230,79
667960,27
107800,44
580380,82
907390,85
651970,24
282560,53
260480,53
858930,50
798220,28
684830,41
214210,39
287460,79
770640,51
142460,52
923040,72
434870,80
430600,82
193120,44
660230,77
846760,24
536670,76
117270,30
366390,30
696400,72
273030,35
122540,43
594800,23
454100,38
791940,84
493380,48
607790,32
350550,48
712110,28
420210,27
995530,41
154930,51
338360,26
832030,16
500100,30
200850,68
417740,78
840700,22
605150,19
149190,55
486570,24
964870,79
654200,41
248260,80
782870,19
393600,22
706600,30
414410,42
600630,26
209890,77
872470,28
110360,30
527820,14
736300,20
992770,37
365210,25
562700,51
354600,85
304440,84
948790,74
308560,83
435370,77
629270,7
903880,83
639640,25
475070,39
949480,44
798350,78
820380,21
251390,88
948020,21
846050,38
413820,90
869670,46
909220,57
332270,52
502290,25
676560,84
789570,25
991570,35
644010,44
460030,31
738290,87
209710,86
985820,23
237930,32
182090,32
900970,37
936090,83
944680,39
611660,36
859360,13
657590,44
403470,41
861690,70
525690,77
782590,48
320420,43
392130,53
453250,28
757250,39
614260,36
932650,76
109000,35
514330,10
781920,19
191770,30
152640,16
973300,13
407240,33
456480,28
602330,29
686380,80
114820,37
461710,43
661870,33
884760,38
846480,31
497130,29
169910,27
871360,80
226250,32
724170,25
286920,77
203230,54
239510,43
860800,50
867880,79
101090,77
808500,17
548580,30
947440,47
325850,43
983280,84
938000,88
251710,23
377700,21
903040,31
614130,75
541730,30
328690,34
740090,76
152210,27
191320,10
954590,48
585960,15
413260,74
675950,49
117040,43
284790,17
989440,65
968690,22
282740,85
378280,42
752610,81
356380,64
256920,38
806660,23
998560,27
583880,47
733180,28
991720,91
280770,34
921040,78
899990,71
431380,23
572230,79
281900,81
908120,52
425990,33
117560,54
427430,11
454260,31
697370,77
606810,87
486290,79
598150,83
260040,32
554360,83
547630,76
976420,80
219770,33
151230,84
921760,21
510700,36
823690,28
703950,82
381010,25
735630,33
596520,62
694650,25
865720,30
402520,65
710070,43
150000,80
867790,32
864260,28
639940,35
478260,75
380950,29
933110,83
464510,27
804860,79
706980,61
322920,39
894090,32
721220,44
898230,44
624270,83
875000,10
297390,43
256120,33
950160,29
950870,35
147450,51
141340,31
710300,38
327910,36
174070,29
605570,29
769860,68
352850,55
824950,50
634340,34
788100,81
735930,79
538270,24
700270,24
129320,87
302130,37
290780,84
554210,8
394510,32
936400,61
259090,88
759100,84
879270,40
408360,24
529840,81
268180,73
509970,28
204280,83
680780,77
817940,77
238830,27
279300,78
789090,15
925340,24
924740,43
702760,6
486570,25
992850,59
949130,78
275280,87
304580,81
887600,52
103320,77
855590,53
432780,67
233630,28
602400,12
346340,20
978220,27
459560,87
895680,85
452760,29
118260,31
394500,48
466160,32
427740,88
311400,43
305700,86
198460,82
834310,28
374580,23
369770,77
127000,7
892330,77
498840,82
839170,48
120340,29
376440,18
732120,62
994710,70
158390,38
981200,88
411960,35
720490,72
567500,28
241530,78
136060,78
420730,42
472510,83
431440,80
370780,27
211150,79
938280,21
531430,58
400090,72
556840,84
850970,79
757830,76
923230,68
751200,81
523090,86
703410,78
630540,45
882680,35
972070,34
774680,75
547160,33
313520,77
532470,23
187650,83
228350,78
890700,61
164740,34
192400,41
976530,82
399150,38
518830,25
258690,82
889700,47
656500,82
962470,31
214980,49
848610,59
486550,79
697710,32
273050,56
197640,21
158810,72
745520,10
178750,46
886690,38
704540,10
277490,88
397170,79
102890,33
970940,29
511290,88
665980,22
514620,80
341570,23
477590,74
283570,34
320460,39
167310,26
105210,38
305030,12
329330,35
310440,10
667370,82
968120,24
413120,87
961860,52
669710,12
370300,30
231290,28
535180,83
850770,32
388730,76
514410,27
608970,26
837640,24
725040,27
241360,23
644360,84
368560,50
143060,28
671520,41
261670,37
760370,25
500860,28
962580,49
650750,69
932000,46
630200,44
268920,42
207600,83
821930,27
717510,27
809060,30
500260,47
237420,48
866010,80
101880,34
147980,8
395140,86
796080,82
742420,32
645150,29
238850,42
318270,31
465280,80
874050,79
650390,26
961130,25
742370,46
911840,12
483070,36
990990,72
488460,31
883950,73
678230,75
645130,75
124590,86
404240,72
916660,24
629680,78
273880,38
501820,46
337500,50
282980,58
964880,75
949980,79
862010,25
834220,82
929340,75
151910,35
619450,38
246820,32
962060,27
924260,21
511970,80
920650,73
275330,82
659540,82
628320,80
966820,44
407470,43
276840,37
898480,63
303450,25
344660,50
786870,82
181920,29
264770,27
463150,56
630030,12
511960,12
988620,40
821890,74
148870,27
864790,80
233680,50
449850,87
637740,87
487160,18
389310,27
890160,84
577250,49
330770,61
206110,50
261390,43
338350,81
684840,40
168820,77
776540,84
926360,31
985520,52
437620,25
824240,76
161080,48
418190,57
675200,25
842130,78
615100,81
635260,36
636720,47
346460,34
952530,40
925990,76
988780,15
960620,53
443530,32
496210,84
905760,66
806330,46
411920,76
496680,80
336100,16
815960,48
369110,32
931290,88
419550,23
769540,68
114790,69
246380,79
334370,78
434420,86
559430,83
232820,44
586800,79
855440,13
775450,54
604980,75
811480,40
161870,20
154530,26
818700,38
430650,10
972130,88
682900,40
666720,88
976320,22
931380,19
393980,76
655380,89
427640,75
585150,20
491400,69
993130,23
455640,41
798330,19
880630,52
759250,43
444980,75
474340,83
321460,31
334050,24
269120,80
124800,63
764820,76
164610,37
942950,44
444420,84
541130,82
676460,20
867950,73
447550,30
281700,31
739800,82
457280,78
124680,80
211300,84
134240,13
318040,38
859250,26
538600,35
254650,36
862830,14
151880,78
573700,26
508040,66
873960,57
756190,66
243200,27
475480,28
236670,18
899640,61
641430,56
150880,40
106110,77
100220,33
917870,82
415460,73
492600,68
809840,75
187000,18
788410,44
655560,52
390970,17
188300,73
230500,42
226780,31
369720,88
665290,31
723290,32
958770,74
261100,77
576260,25
364090,77
710550,81
330130,29
569130,19
858390,14
415400,57
413260,64
113760,23
578690,35
488150,83
327070,41
238290,51
903040,38
985860,91
953230,31
321300,81
971130,50
420750,38
682090,80
922140,34
173150,30
600260,36
358320,74
970780,81
585080,30
853580,11
376320,61
977180,30
723090,78
785580,82
604500,45
355100,79
109350,83
121000,80
426500,18
800310,85
554390,24
275930,46
605090,25
407710,31
931480,49
456200,20
357600,22
701830,11
173790,49
871920,13
524420,84
873800,35
257280,44
210210,80
878580,56
611320,27
917720,55
456930,76
479660,39
508260,39
684320,76
709200,75
205620,84
838940,29
306620,78
274200,14
791870,80
829490,20
426860,55
322050,37
266950,76
177680,29
944330,36
999460,79
509510,15
487340,62
248560,47
766320,41
841530,49
104850,21
741820,39
580040,24
352880,41
379540,83
327900,28
968010,75
801780,80
796290,28
837040,39
540570,20
170040,30
757520,85
466440,22
959440,43
688640,40
112240,43
311500,84
369200,62
528960,32
141270,48
942880,38
865120,80
861330,69
328320,59
174470,38
105310,41
941100,77
492720,55
493020,12
448760,81
241760,39
977430,79
781110,38
950890,82
333280,40
178310,89
906650,73
932030,12
700590,75
332000,28
247430,37
186450,78
421310,43
988680,33
562510,56
928180,23
549080,69
753520,27
379640,32
342770,72
361100,42
614460,71
748610,45
871210,85
205000,37
863520,21
433930,80
852450,54
939690,50
862760,32
433220,84
967320,39
500840,35
934730,25
695690,34
288740,26
537700,80
693820,45
144160,25
820660,34
204360,74
896040,23
254460,76
654550,77
129520,36
981920,32
383330,30
315280,17
766350,22
179560,39
605480,19
481430,43
147290,37
527980,80
611040,14
379100,72
295390,38
133120,17
373730,19
672020,22
215270,74
725220,87
957830,83
442580,48
616760,75
908820,21
994450,81
559480,25
720310,80
804600,21
416380,8
396670,73
822760,51
659420,82
730560,51
312200,16
674590,43
689150,81
869140,17
546420,30
283950,35
952360,81
585290,45
406080,79
258050,20
555350,71
546020,25
279260,61
392060,27
311110,71
993650,28
932950,25
811840,79
990810,81
331790,81
488800,31
774250,79
162470,80
722480,62
718580,22
644640,81
691590,17
982970,59
573320,15
968290,93
101120,14
423870,86
276320,40
838200,79
552220,73
748370,80
798880,54
193730,24
872460,48
884150,80
404640,81
475260,41
404820,29
993520,52
943920,72
890650,17
367510,90
493760,27
143170,82
499660,20
528840,78
608690,82
731270,11
269610,23
306050,42
444070,20
345390,29
822940,24
423900,24
552240,72
284710,73
575990,34
136350,40
420520,31
380830,83
981060,78
959250,61
590550,36
893980,22
553870,35
682250,41
959190,28
439820,60
526700,37
224970,49
128180,85
297680,18
267250,27
577300,47
510260,51
660500,25
607780,17
347060,55
557020,30
984620,32
561140,18
371820,12
848360,53
764910,81
341590,86
808330,86
766170,18
528830,28
685050,54
505370,79
773430,28
398700,28
103280,79
371480,14
873920,24
953240,54
629720,90
762390,37
836980,80
580200,40
738950,17
392160,37
395460,25
258700,87
892860,24
694620,37
214120,79
341930,82
573170,33
692000,26
805350,25
481960,77
426300,49
219650,79
692300,13
581640,34
193170,29
102860,38
832780,64
479270,83
964880,76
648460,38
120340,87
931180,89
298210,26
726770,44
852090,52
468450,79
512420,24
341110,56
500020,21
730630,50
765470,81
524880,81
666630,70
832570,78
592810,32
476220,45
827450,64
991350,9
747510,32
255860,27
393830,77
422180,34
142910,81
287900,20
650290,43
879270,76
330120,14
221570,10
534650,44
519950,15
648000,19
826500,16
485700,20
903790,16
482440,18
481290,46
667370,78
269920,27
517040,67
993920,26
696530,65
199220,21
104740,79
599250,78
533760,51
568930,88
807480,75
580880,25
339830,20
824620,78
664550,79
815560,28
233030,75
522780,79
765780,79
542820,78
466610,80
717180,85
450800,36
358190,17
613910,80
911800,32
441830,80
825720,13
134420,17
534910,75
824200,44
996280,83
455760,11
432420,79
758390,27
165950,50
382800,17
302780,30
255550,11
706420,90
418490,81
175720,30
978070,31
370550,31
103880,15
849960,31
422540,45
718480,57
902080,86
541400,88
708810,46
332340,79
434230,48
756010,39
328890,79
454610,78
788680,39
609660,36
131540,60
124550,46
341550,82
630050,24
294490,50
588210,83
152140,78
784280,27
643110,38
236210,89
353860,86
755600,83
804950,25
434030,91
990110,76
587070,67
576500,39
938730,34
399240,79
334700,83
508340,27
101160,16
999030,78
551990,76
172760,84
400830,36
922960,17
631320,28
138170,33
460040,16
885390,62
317260,30
366970,26
523530,59
436980,76
319900,85
587510,27
334420,82
795270,35
144720,84
739480,64
181370,78
821330,26
597720,30
134510,18
574980,21
918270,36
842980,41
736900,25
624910,85
228550,31
532980,67
325650,80
769790,31
366030,69
812160,76
358320,45
224480,76
834510,74
940530,37
653030,10
686900,23
439250,44
957870,84
172550,82
142540,82
824480,83
845110,72
580740,75
121900,20
497030,43
742450,26
296280,13
291180,84
665220,82
453870,36
691110,33
134150,31
542200,54
347550,84
777140,57
984930,48
107000,28
792280,26
387110,40
521990,25
530100,25
485980,65
600960,23
988110,26
378860,40
744370,76
513190,77
465440,86
861960,36
424720,30
860580,63
844290,69
629210,20
320260,18
482700,53
781120,25
784470,21
559530,82
508300,33
569820,20
198040,71
253780,33
480120,36
931660,22
389560,78
246950,78
498970,37
774970,28
517070,82
642140,76
482330,78
760980,52
251800,15
489920,84
775530,84
931790,42
162540,75
615480,24
242560,40
860360,82
473770,29
159560,85
110910,13
645570,25
751770,79
705890,78
700510,20
286120,47
998420,22
788770,26
116410,71
183740,29
832390,75
899570,20
101680,22
578140,39
610340,41
618790,29
228010,83
457740,34
114110,29
955860,32
288000,77
126150,40
909020,48
375030,32
173290,40
643920,44
726410,18
854980,70
177580,32
736270,22
904180,25
899800,67
819350,73
710780,33
791340,25
682170,85
406300,21
541700,79
292760,36
661580,59
151440,23
607700,27
309050,19
463810,21
623910,83
597560,82
153280,34
886130,84
388890,31
676600,85
179730,84
487690,87
412260,81
240210,48
269860,20
707820,41
983890,25
586210,25
176550,54
937250,14
394720,74
818300,29
409220,28
280750,84
266360,80
525490,35
252360,70
956150,77
898630,54
743460,32
864320,22
393020,83
755100,53
827010,74
843030,59
766340,33
983940,78
307970,81
840580,44
421990,79
269730,9
879490,83
931260,22
894770,78
506700,44
521480,89
214470,84
232340,19
156870,24
585300,84
946420,75
752410,79
296870,26
751930,21
205580,28
140520,26
403590,87
225420,28
699020,17
375760,54
910730,34
446690,46
945360,88
106850,42
962040,32
419550,83
918290,40
452780,84
220560,29
764550,72
966250,53
667370,55
153000,13
468040,37
191460,82
291170,21
478510,83
446250,38
888070,54
367910,76
646590,34
466240,74
249460,86
583940,14
624490,16
694480,39
750640,23
923500,31
554170,27
591000,38
248780,83
575220,42
654970,45
511590,30
977500,42
169410,30
206880,29
680530,54
432510,25
329300,19
682000,9
364090,33
167900,33
326530,26
181560,34
531330,73
415080,35
474000,20
377880,27
368360,53
238580,77
812700,81
786830,82
205870,41
341110,21
596830,86
319710,43
449100,80
814630,22
442360,81
870860,82
696120,33
408320,24
162770,21
746870,31
710860,46
640460,66
212600,78
217770,14
788860,75
570210,26
415250,37
984950,51
780900,12
356790,86
610030,42
987480,47
733560,73
244750,37
972850,25
734800,45
597310,55
646700,44
179910,88
874900,67
880670,74
404970,11
901060,92
156110,37
602800,38
147440,37
208420,40
263210,77
194750,29
384980,19
332770,80
807740,28
935490,78
216520,13
431100,47
381760,66
186270,62
233660,20
548240,77
609510,88
115930,82
540400,80
233090,37
781930,81
756340,86
584470,78
137810,87
111680,33
312580,62
616580,81
877750,13
494290,24
546950,74
944480,12
681120,32
165510,84
207670,78
320240,48
331060,80
654300,24
584670,83
591510,74
359960,84
562210,67
730860,65
417340,25
997620,30
207020,31
511810,17
245180,35
583120,63
954370,29
396080,82
128550,56
245540,80
558860,77
106980,36
518170,31
530640,26
184170,88
929520,48
336480,27
819280,82
207260,36
435330,41
290960,27
140080,45
665110,74
226610,81
512910,33
512390,18
641470,86
904970,85
921670,16
803270,14
603810,78
501630,93
649680,61
585610,10
588510,55
537520,24
498180,46
239360,35
344510,23
362200,32
360710,27
854730,27
767580,83
481370,83
408440,32
282650,30
105240,40
544130,9
322300,52
539900,54
721820,37
877580,77
904160,86
203120,44
370870,26
243270,32
286360,22
576630,22
426960,83
838350,34
832900,60
304580,40
393260,77
733880,61
449780,72
424440,80
166950,57
589450,87
480050,22
877330,49
508330,39
185510,64
918710,34
722780,56
270840,20
249850,24
205100,24
580110,79
652820,43
915570,11
728390,57
765610,71
792670,24
282930,81
172980,22
282700,76
327900,73
673440,78
771110,42
789180,36
246260,57
187320,27
992140,71
399710,33
591020,75
149800,81
834650,41
975340,81
663900,80
754710,23
362970,47
675140,51
354940,14
641930,70
541180,21
371420,17
442180,16
106750,83
784840,40
735450,24
976060,88
613150,17
457250,84
642490,13
684570,34
517720,18
738790,25
877560,80
272840,28
845250,36
744870,24
667360,7
346180,53
259640,23
284590,25
682910,19
424820,39
284230,17
455050,20
524810,46
446510,19
468040,50
608150,29
392560,57
251510,26
934610,83
233720,24
175540,38
834580,19
833250,82
909560,59
229020,32
967080,54
429830,81
313120,24
944590,71
776540,33
911240,75
468070,20
986230,79
541050,27
411590,81
348520,11
233590,76
660030,32
637340,88
440290,16
640180,28
858870,20
494560,32
617420,17
490380,55
933160,66
185430,80
167420,77
713940,25
547010,80
494550,8
632660,55
990060,40
466350,30
505840,81
755540,75
739400,85
925080,78
945440,79
199540,14
137180,76
312970,74
540250,76
172560,84
514960,7
654560,77
595550,29
170270,60
708460,29
842730,75
707180,84
443170,56
376840,22
758360,32
119370,38
965700,29
506680,83
403830,36
305930,64
794220,30
760740,22
258890,88
817740,77
910760,9
868590,33
559890,70
442940,53
210970,44
228000,17
655590,89
171840,53
401030,81
416830,30
468310,98
567780,46
904400,16
672810,26
289640,33
997770,25
603510,38
351000,53
424020,46
557770,80
368520,76
611200,83
342700,83
112070,46
857450,36
725540,59
153590,63
664360,75
200760,23
346450,24
671040,46
354930,18
185480,89
453630,51
177320,25
919380,81
399840,40
390660,77
612130,80
885660,29
531460,54
885710,29
891100,45
949120,70
189260,37
420590,53
916460,77
863810,33
199840,79
122620,78
635960,32
540080,12
127890,82
767630,26
337800,39
573180,82
527500,40
676610,80
986100,82
775990,28
652830,61
702040,41
811520,33
887050,79
713380,53
123860,60
261240,25
103360,55
946550,53
503440,22
851100,89
193630,78
776300,37
258330,20
804160,39
985000,41
657010,25
342470,44
429660,50
112030,24
228390,49
993520,33
746190,74
879900,39
891700,44
226570,29
892510,33
297270,48
210540,79
236240,80
816130,86
485320,75
622930,81
945680,52
580440,20
819630,79
740260,20
712430,26
292410,18
730530,69
159550,23
497230,39
791300,27
440830,33
858960,19
670760,89
141400,81
175450,25
366670,48
909140,78
827560,71
418260,27
746700,78
808760,26
484660,76
656190,82
383230,42
435710,38
222940,33
800800,17
244410,30
447590,87
673680,81
340710,33
566050,82
439800,71
671100,76
496490,48
197020,45
738310,58
932520,31
574290,50
260690,27
529490,28
633270,43
399540,40
476580,25
823500,82
853380,14
255900,24
823650,25
750060,76
554720,40
233810,82
168040,80
848060,28
821500,41
420150,49
413720,23
225000,73
375360,75
632460,80
528970,27
563960,19
584750,84
273960,44
689170,20
819250,87
698300,11
101050,87
750830,81
319580,43
330250,86
608050,47
178700,59
898060,31
139290,62
487490,42
857130,16
640570,45
584710,83
378460,44
349320,29
208350,28
167670,26
978700,27
909720,22
611920,46
875940,29
430390,26
518800,31
211540,76
395660,83
618350,23
554960,20
824400,30
209350,78
842690,75
322380,24
391310,26
359900,34
794150,19
972320,12
974230,83
812840,86
415300,72
866210,77
999770,54
593290,25
302230,59
314140,36
585410,74
589760,9
336020,90
102880,25
211150,36
463980,11
126570,80
204910,10
856140,83
660910,32
850880,85
295050,56
915770,83
899470,77
748990,72
855580,81
872270,78
945190,26
221430,21
797470,76
787900,86
121350,29
500380,89
521720,15
124770,36
921690,72
538340,81
584740,80
723610,38
585630,73
977720,33
612060,74
246360,61
569520,47
380850,87
347790,22
426960,13
780780,39
267800,47
462560,36
919330,88
100310,78
414540,10
502060,75
329680,16
977140,80
393170,76
761470,36
910690,82
515320,80
368510,90
473710,80
750690,31
998210,82
418180,19
834090,30
957360,78
427200,26
417480,60
195260,46
301150,81
525060,81
365680,86
877190,82
593530,21
190820,28
587150,75
664960,28
339500,49
885460,37
708660,70
237570,35
598500,12
984710,52
300690,78
420930,40
322480,32
449910,32
745380,85
833050,27
909550,76
488250,86
167970,45
374800,30
189490,37
194240,26
976220,69
903470,36
671640,33
681820,17
889560,35
562450,64
612660,80
738630,30
640540,16
999480,35
747900,32
590950,83
689020,21
917790,88
282970,24
776680,78
417000,58
847170,81
284900,79
751320,82
607190,27
240250,34
981690,32
333240,27
813930,85
528890,45
987640,78
886370,41
780540,84
887300,41
131080,26
610960,53
890610,35
750950,45
246870,91
600050,45
612060,33
514540,34
543920,40
885570,53
259490,65
355040,41
696340,4
376220,78
899450,87
598450,30
573940,80
612260,21
874740,49
305200,26
581120,44
210250,57
490780,83
625100,23
119740,27
534530,45
961840,79
527460,32
231380,74
828380,44
238550,31
592300,78
926780,23
972690,34
721250,43
830430,30
828270,31
363800,55
983600,29
842120,80
412760,30
288430,79
293920,32
378860,41
140940,31
588340,57
562490,79
887940,16
278340,81
428510,78
427800,84
314200,44
362240,84
559940,29
569790,58
589680,52
416090,80
745330,57
549970,38
524500,76
570740,29
670810,31
613210,42
512350,34
184500,73
193740,21
261790,21
419800,49
925100,59
347050,85
301290,17
983110,81
964220,66
851270,30
999280,91
627110,68
185780,21
458220,33
186360,37
844880,64
681040,47
955340,73
183800,23
557400,83
899630,76
737110,81
905340,76
665560,37
104080,15
226450,10
927060,34
540600,17
193410,64
384780,31
506800,62
566280,37
126460,74
